module	monet_type	experiment_info	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	goslim_pir	perc_rank	cumelative_dist	genes	rank	P	N	tp	fp	fn	tn	tot_pop_valid	mcc
467	M1	e019_M1	TRUE	2.078245897062526e-4	10	2	2	1	0.2	REAC:R-HSA-111932	REAC	CaMK IV-mediated phosphorylation of CREB	10790	287		GO:0050789	0	0.019230769230769232	816;815	1	10	10780	2	0	8	10780	10790	0.4470477458389606
472	M1	e019_M1	TRUE	0.002482306487108999	81	2	2	1	0.024691358024691357	KEGG:04662	KEGG	B cell receptor signaling pathway	8161	333		NA	0	0.5	973;974	1	81	8080	2	0	79	8080	8161	0.1563722561404061
475	M1	e019_M1	TRUE	4.2026750362819963e-4	14	2	2	1	0.14285714285714285	REAC:R-HSA-354194	REAC	GRB2:SOS provides linkage to MAPK signaling for Integrins 	10790	970		NA	0	0.047619047619047616	3674;3690	1	14	10776	2	0	12	10776	10790	0.3777542006852982
481	M1	e019_M1	TRUE	4.1496095091316025e-4	17	2	2	1	0.11764705882352941	GO:0035720	GO:BP	intraciliary anterograde transport	16324	9697		GO:0051641;GO:0006810	0	0.3333333333333333	8100;23059	1	17	16307	2	0	15	16307	16324	0.3428395259963825
489	M1	e019_M1	TRUE	4.618324215694508e-6	2	2	2	1	1	REAC:R-HSA-176034	REAC	Interactions of Tat with host cellular proteins	10790	1162		GO:0050789;GO:0044419	0	0.047619047619047616	1025;904	1	2	10788	2	0	0	10788	10790	1
498	M1	e019_M1	TRUE	0.002008971033827106	30	2	2	1	0.06666666666666667	REAC:R-HSA-420029	REAC	Tight junction interactions	10790	2377		GO:0008150	0	0.16666666666666666	5584;56288	1	30	10760	2	0	28	10760	10790	0.25786359747544557
504	M1	e019_M1	TRUE	4.618324215694496e-5	5	2	2	1	0.4	REAC:R-HSA-446205	REAC	Synthesis of GDP-mannose	10790	2247		NA	0	0.16666666666666666	29926;29925	1	5	10785	2	0	3	10785	10790	0.6323675871633301
528	M1	e019_M1	TRUE	9.698480852958448e-5	7	2	2	1	0.2857142857142857	REAC:R-HSA-3371599	REAC	Defective HLCS causes multiple carboxylase deficiency	10790	546		NA	0	0.16666666666666666	56922;5095	1	7	10783	2	0	5	10783	10790	0.5343985997793754
538	M1	e019_M1	TRUE	1.678150904428219e-4	11	2	2	1	0.18181818181818182	GO:0034616	GO:BP	response to laminar fluid shear stress	16324	9152		GO:0050896;GO:0050789	0	0.07692307692307693	4092;4091	1	11	16313	2	0	9	16313	16324	0.42628385698342613
588	M1	e019_M1	TRUE	4.618324215694508e-6	2	2	2	1	1	REAC:R-HSA-191650	REAC	Regulation of gap junction activity	10790	1917		NA	0	0.2	7082;2697	1	2	10788	2	0	0	10788	10790	1
590	M1	e019_M1	TRUE	1.1722002855792488e-4	18	2	2	1	0.1111111111111111	KEGG:00511	KEGG	Other glycan degradation	8161	64		GO:0044255;GO:0006807	0	0.1	2629;3073	1	18	8143	2	0	16	8143	8161	0.33300633550273284
603	M1	e019_M1	TRUE	7.89733440883759e-4	19	2	2	1	0.10526315789473684	REAC:R-HSA-9694614	REAC	Attachment and Entry	10790	180		NA	0	0.5	10082;8829	1	19	10771	2	0	17	10771	10790	0.3241871089046003
623	M1	e019_M1	TRUE	0.0016110248682510936	33	2	2	1	0.06060606060606061	GO:0033260	GO:BP	nuclear DNA replication	16324	8538		GO:0006260	0	0.5	1763;29980	1	33	16291	2	0	31	16291	16324	0.2459490860037868
633	M1	e019_M1	TRUE	9.916346253439475e-4	26	2	2	1	0.07692307692307693	GO:0032743	GO:BP	positive regulation of interleukin-2 production	16324	8211		GO:0001816;GO:0050789	0	0.125	64581;729230	1	26	16298	2	0	24	16298	16324	0.2771461141932966
