module	monet_type	experiment_info	function_summary	term_id_GO_BP	term_id_KEGG	term_id_REAC	goslim_pir	genes
307	R1	e019_R1	myofibril assembly / Interaction between L1 and Ankyrins	GO:0030239	NA	REAC:R-HSA-445095	GO:0032502;GO:0022607;GO:0006996	-
308	R1	e019_R1	serotonin receptor signaling pathway	GO:0007210	NA	NA	GO:0050789;GO:0050896	-
309	R1	e019_R1	postsynaptic membrane assembly / Cell adhesion molecules / Neurexins and neuroligins	GO:0097104	KEGG:04514	REAC:R-HSA-6794361	GO:0051641;GO:0061024;GO:0050789;GO:0006996;GO:0065008;GO:0050896;GO:0022607;GO:0032501;GO:0044085;GO:0007155	-
310	R1	e019_R1	positive regulation of cytokinesis / RHOB GTPase cycle	GO:0032467	NA	REAC:R-HSA-9013026	GO:0050789;GO:0051301	-
311	R1	e019_R1	luteolysis / Axon guidance / Regulation of commissural axon pathfinding by SLIT and ROBO	GO:0001554	KEGG:04360	REAC:R-HSA-428542	GO:0008037;GO:0048511;GO:0032502;GO:0016043;GO:0040011;GO:0050789	-
312	R1	e019_R1	ABC transporters / ABC transporter disorders	NA	KEGG:02010	REAC:R-HSA-5619084	GO:0050789	-
313	R1	e019_R1	macromolecule methylation / tRNA modification in the nucleus and cytosol	GO:0043414	NA	REAC:R-HSA-6782315	GO:0016070;GO:0043412	-
314	R1	e019_R1	Digestion	NA	NA	REAC:R-HSA-8935690	NA	-
315	R1	e019_R1	mitotic sister chromatid segregation / Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	GO:0000070	NA	REAC:R-HSA-141444	GO:0000280;GO:0007049;GO:0051276;GO:0050789;GO:0007059	-
316	R1	e019_R1	synaptic transmission, cholinergic / Highly calcium permeable postsynaptic nicotinic acetylcholine receptors	GO:0007271	NA	REAC:R-HSA-629594	GO:0065008;GO:0032501;GO:0050896;GO:0007154	-
317	R1	e019_R1	DNA dealkylation involved in DNA repair / ALKBH3 mediated reversal of alkylation damage	GO:0006307	NA	REAC:R-HSA-112126	GO:0006508;GO:0006304;GO:0009057	-
318	R1	e019_R1	autophagy of nucleus / Autophagy - other	GO:0044804	KEGG:04136	NA	GO:0022411;GO:0007033;GO:0022607;GO:0006914;GO:0007005;GO:0050789	-
319	R1	e019_R1	BMP signaling pathway / TGF-beta signaling pathway / Germ layer formation at gastrulation	GO:0030509	KEGG:04350	REAC:R-HSA-9754189	GO:0050789;GO:0050896	-
320	R1	e019_R1	Synthesis of Lipoxins (LX)	NA	NA	REAC:R-HSA-2142700	GO:0006082	-
321	R1	e019_R1	adenylate cyclase-modulating G protein-coupled receptor signaling pathway / Glucagon-type ligand receptors	GO:0007188	NA	REAC:R-HSA-420092	GO:0050789	-
322	R1	e019_R1	ribosome-associated ubiquitin-dependent protein catabolic process	GO:1990116	NA	NA	GO:0006508;GO:0009057	-
323	R1	e019_R1	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay / mRNA surveillance pathway / Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	GO:0000184	KEGG:03015	REAC:R-HSA-975957	GO:0016070;GO:0050789;GO:0009057	-
324	R1	e019_R1	signal release from synapse / Synaptic vesicle cycle / Neurotransmitter release cycle	GO:0099643	KEGG:04721	REAC:R-HSA-112310	GO:0006836;GO:0065008;GO:0046903;GO:0050789	-
325	R1	e019_R1	lymphocyte activation / Cell adhesion molecules	GO:0046649	KEGG:04514	NA	GO:0002376;GO:0008283;GO:0050789;GO:0006949;GO:0001775	-
327	R1	e019_R1	signal peptide processing / Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)	GO:0006465	NA	REAC:R-HSA-400511	GO:0006518;GO:0006508;GO:0051604	-
328	R1	e019_R1	cellular response to leucine starvation	GO:1990253	NA	NA	GO:0050896;GO:0007154	-
329	R1	e019_R1	glutaminyl-tRNAGln biosynthesis via transamidation / Aminoacyl-tRNA biosynthesis	GO:0070681	KEGG:00970	NA	GO:0016070;GO:0006520	-
330	R1	e019_R1	barbed-end actin filament capping / Miscellaneous transport and binding events	GO:0051016	NA	REAC:R-HSA-5223345	GO:0065008;GO:0050789;GO:0051261	-
332	R1	e019_R1	receptor guanylyl cyclase signaling pathway / Vascular smooth muscle contraction / Physiological factors	GO:0007168	KEGG:04270	REAC:R-HSA-5578768	GO:0050789;GO:0032501;GO:0050878;GO:0009117	-
333	R1	e019_R1	branched-chain amino acid metabolic process / Valine, leucine and isoleucine degradation / Defective HLCS causes multiple carboxylase deficiency	GO:0009081	KEGG:00280	REAC:R-HSA-3371599	GO:0006520	-
334	R1	e019_R1	melanosome assembly	GO:1903232	NA	NA	GO:0022607;GO:0048753	-
335	R1	e019_R1	Carboxyterminal post-translational modifications of tubulin	NA	NA	REAC:R-HSA-8955332	GO:0036211	-
336	R1	e019_R1	5-phosphoribose 1-diphosphate biosynthetic process / 5-Phosphoribose 1-diphosphate biosynthesis	GO:0006015	NA	REAC:R-HSA-73843	GO:0009117	-
337	R1	e019_R1	NADH regeneration / Pentose phosphate pathway	GO:0006735	KEGG:00030	NA	GO:0006082;GO:0009117;GO:0005975;GO:0006091	-
338	R1	e019_R1	regulation of systemic arterial blood pressure mediated by a chemical signal / Viral protein interaction with cytokine and cytokine receptor / Class A/1 (Rhodopsin-like receptors)	GO:0003044	KEGG:04061	REAC:R-HSA-373076	GO:0008015;GO:0065008;GO:0050789;GO:0050886	-
339	R1	e019_R1	retrograde transport, endosome to Golgi / Retrograde transport at the Trans-Golgi-Network	GO:0042147	NA	REAC:R-HSA-6811440	GO:0051641;GO:0016192	-
340	R1	e019_R1	proteasomal protein catabolic process / Protein processing in endoplasmic reticulum	GO:0010498	KEGG:04141	NA	GO:0050896;GO:0006508;GO:0009057	-
342	R1	e019_R1	binding of sperm to zona pellucida / Interaction With Cumulus Cells And The Zona Pellucida	GO:0007339	NA	REAC:R-HSA-2534343	GO:0050789;GO:0008037	-
343	R1	e019_R1	synaptonemal complex assembly / Meiotic synapsis	GO:0007130	NA	REAC:R-HSA-1221632	GO:0022607;GO:0000280;GO:0051276	-
345	R1	e019_R1	GPI anchor biosynthetic process / Glycosylphosphatidylinositol (GPI)-anchor biosynthesis / Synthesis of glycosylphosphatidylinositol (GPI)	GO:0006506	KEGG:00563	REAC:R-HSA-162710	GO:0036211;GO:0044255;GO:0009059;GO:0006793	-
346	R1	e019_R1	detection of chemical stimulus involved in sensory perception of sour taste	GO:0001581	NA	NA	GO:0051606	-
347	R1	e019_R1	follicle-stimulating hormone signaling pathway / Glycoprotein hormones	GO:0042699	NA	REAC:R-HSA-209822	GO:0050789;GO:0048511	-
348	R1	e019_R1	phospholipid transport / TP53 Regulates Transcription of Genes Involved in Cytochrome C Release	GO:0015914	NA	REAC:R-HSA-6803204	GO:0006869	-
349	R1	e019_R1	Relaxin signaling pathway / Relaxin receptors	NA	KEGG:04926	REAC:R-HSA-444821	NA	-
350	R1	e019_R1	thymocyte migration	GO:0072679	NA	NA	GO:0002376	-
351	R1	e019_R1	Defective NEU1 causes sialidosis	NA	NA	REAC:R-HSA-4341670	NA	-
352	R1	e019_R1	protein O-linked mannosylation / Mannose type O-glycan biosynthesis	GO:0035269	KEGG:00515	NA	GO:0036211	-
353	R1	e019_R1	positive regulation of T cell chemotaxis / Viral protein interaction with cytokine and cytokine receptor / Chemokine receptors bind chemokines	GO:0010820	KEGG:04061	REAC:R-HSA-380108	GO:0050789	-
354	R1	e019_R1	Glucagon signaling pathway / Glycogen breakdown (glycogenolysis)	NA	KEGG:04922	REAC:R-HSA-70221	GO:0005976;GO:0006112	-
355	R1	e019_R1	fever generation / Regulation of TP53 Activity	GO:0001660	NA	REAC:R-HSA-5633007	GO:0050789;GO:0032501;GO:0050896	-
356	R1	e019_R1	sulfation / Cytosolic sulfonation of small molecules	GO:0051923	NA	REAC:R-HSA-156584	GO:0006790	-
357	R1	e019_R1	calcium import into the mitochondrion / Processing of SMDT1	GO:0036444	NA	REAC:R-HSA-8949664	GO:0006811	-
358	R1	e019_R1	GTP biosynthetic process / Purine ribonucleoside monophosphate biosynthesis	GO:0006183	NA	REAC:R-HSA-73817	GO:0009117	-
359	R1	e019_R1	cell-cell adhesion via plasma-membrane adhesion molecules	GO:0098742	NA	NA	GO:0007155	-
360	R1	e019_R1	innate immune response in mucosa / Staphylococcus aureus infection / Alpha-defensins	GO:0002227	KEGG:05150	REAC:R-HSA-1462054	GO:0002376;GO:0031640;GO:0050789;GO:0050896	-
361	R1	e019_R1	establishment of mitochondrion localization, microtubule-mediated / RHOT1 GTPase cycle	GO:0034643	NA	REAC:R-HSA-9013425	GO:0051640;GO:0051641;GO:0006810	-
364	R1	e019_R1	detection of chemical stimulus involved in sensory perception of sweet taste / Class C/3 (Metabotropic glutamate/pheromone receptors)	GO:0001582	NA	REAC:R-HSA-420499	GO:0051606;GO:0050877	-
366	R1	e019_R1	fatty acid beta-oxidation using acyl-CoA dehydrogenase	GO:0033539	NA	NA	GO:0006082;GO:0044255	-
367	R1	e019_R1	protein ufmylation	GO:0071569	NA	NA	GO:0036211;GO:0050789;GO:0050896	-
368	R1	e019_R1	negative regulation of 1-phosphatidylinositol-4-phosphate 5-kinase activity / Synthesis of PIPs in the nucleus	GO:0090217	NA	REAC:R-HSA-8847453	GO:0050789;GO:0044255;GO:0065009;GO:0006793	-
370	R1	e019_R1	microtubule anchoring at centrosome	GO:0034454	NA	NA	GO:0006996	-
371	R1	e019_R1	N-Glycan biosynthesis / Defective ALG14 causes ALG14-CMS	NA	KEGG:00510	REAC:R-HSA-5633231	GO:0044255	-
372	R1	e019_R1	lactate metabolic process / Propanoate metabolism	GO:0006089	KEGG:00640	NA	NA	-
373	R1	e019_R1	apelin receptor signaling pathway	GO:0060183	NA	NA	GO:0032502;GO:0050789	-
